CPU_CLK_UNHALTED_CORE,FIXC1,2275497000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2275496000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0427,1.0427,1.0427,1.0427
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,183103600,183103600,183103600,183103600
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,13099440,13099440,13099440,13099440
INSTR_RETIRED_ANY STAT,FIXC0,824161800,824161800,824161800,824161800
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2275497000,2275497000,2275497000,2275497000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2275496000,2275496000,2275496000,2275496000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
134217728,82.791052,1618578,1000000,2896
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194925086 GHz,,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.618206,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.618206e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,268022400,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,18945230,,,
INSTR_RETIRED_ANY,FIXC0,1206326000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3529419000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3529416000,,,
TABLE,Region MAIN_INNER_FOR_LOOP,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6182,1.6182,1.6182,1.6182
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,268022400,268022400,268022400,268022400
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,18945230,18945230,18945230,18945230
INSTR_RETIRED_ANY STAT,FIXC0,1206326000,1206326000,1206326000,1206326000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3529419000,3529419000,3529419000,3529419000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3529416000,3529416000,3529416000,3529416000
